place,rider,team,mountainPoints,mountainWins,gcPlace
60,Luke Plapp,Team 06,2,0,82
61,Remi Cavagna,Team 03,2,0,88
62,Liam Slock,Team 17,2,0,114
63,Antoine L'Hote,Team 15,1,1,71
64,Joseph Blackmore,Team 16,1,1,85
65,Iván García Cortina,Team 20,1,1,100
66,Juan Ayuso,Team 14,1,0,7
67,Aurélien Paret-Peintre,Team 07,1,0,22
68,Juan Pedro López,Team 12,1,0,25
69,Diego Pescador,Team 08,1,0,42
70,Magnus Cort,Team 06,1,0,50
71,Axel Laurance,Team 16,1,0,51
72,Lorenzo Rota,Team 08,1,0,52
73,Iván Romeo,Team 07,1,0,60
74,Stefan Bissegger,Team 16,1,0,65
75,Callum Thornley,Team 09,1,0,76
76,Filippo Fiorelli,Team 07,1,0,125
77,Laurens De Plus,Team 03,0,0,23
78,Gil Gelders,Team 17,0,0,36
79,Pavel Sivakov,Team 01,0,0,37
80,Mikel Landa,Team 08,0,0,45
81,Arnaud De Lie,Team 17,0,0,47
82,Anders Foldager,Team 16,0,0,56
83,Léo Bisiaux,Team 11,0,0,57
84,Carlos Canal,Team 04,0,0,58
85,Brady Gilmore,Team 03,0,0,59
86,Madis Mihkels,Team 20,0,0,61
87,Andreas Kron,Team 20,0,0,62
88,Dries Van Gestel,Team 13,0,0,64
89,Fredrik Dversnes,Team 12,0,0,66
90,Cyril Barthe,Team 16,0,0,72
91,Johannes Staune-Mittet,Team 18,0,0,75
92,Christopher Juul-Jensen,Team 19,0,0,77
93,Bart Lemmen,Team 11,0,0,78
94,Bob Jungels,Team 11,0,0,83
95,Joshua Giddings,Team 05,0,0,84
96,Artem Shmidt,Team 12,0,0,86
97,Erik Nordsæter Resell,Team 09,0,0,87
98,Adrien Boichis,Team 14,0,0,89
99,Magnus Sheffield,Team 19,0,0,90
100,Albert Withen Philipsen,Team 09,0,0,91
101,Jan Tratnik,Team 05,0,0,92
102,Johan Price-Pejtersen,Team 01,0,0,93
103,Edoardo Affini,Team 10,0,0,94
104,Alec Segaert,Team 18,0,0,96
105,Dylan van Baarle,Team 13,0,0,99
106,Florian Vermeersch,Team 02,0,0,101
107,Nils Politt,Team 11,0,0,102
108,Edward Planckaert,Team 09,0,0,103
109,Felix Engelhardt,Team 18,0,0,104
110,Baptiste Veistroffer,Team 09,0,0,105
111,Yves Lampaert,Team 08,0,0,106
112,Mikkel Bjerg,Team 02,0,0,107
113,Luke Durbridge,Team 04,0,0,108
114,Kasper Asgreen,Team 05,0,0,109
115,Davide Piganzoli,Team 18,0,0,110
116,Vegard Stake Laengen,Team 02,0,0,111
117,Kamil Gradek,Team 06,0,0,112
118,Josh Kench,Team 05,0,0,113
119,Jakob Söderqvist,Team 08,0,0,115
120,Michał Kwiatkowski,Team 17,0,0,116
121,Francesco Busatto,Team 10,0,0,117
122,Alexander Hajek,Team 15,0,0,119
123,Lars Craps,Team 15,0,0,120
124,Adrià Pericas,Team 17,0,0,121
125,Frank van den Broek,Team 04,0,0,122
126,Alessandro Covi,Team 19,0,0,123
127,Anders Halland Johannessen,Team 07,0,0,124
128,Alessandro Borgo,Team 01,0,0,126
129,Andrea Raccagni Noviero,Team 19,0,0,127
130,Alberto Bruttomesso,Team 10,0,0,128
131,Anton Kuzmin,Team 14,0,0,129
132,Markus Hoelgaard,Team 05,0,0,130
133,Biniam Girmay,Team 20,0,0,131
134,Davide Toneatti,Team 19,0,0,132
135,Jakob Omrzel,Team 16,0,0,133
136,Gerben Thijssen,Team 13,0,0,134
137,Olav Kooij,Team 16,0,0,136
138,Lennert Belmans,Team 20,0,0,137
139,Jonathan Milan,Team 15,0,0,138
140,Jasper Philipsen,Team 06,0,0,140
141,Darren Rafferty,Team 12,0,0,141
142,Jonas Rutsch,Team 08,0,0,142
143,Tim Merlier,Team 11,0,0,143
144,Jonas Rickaert,Team 01,0,0,144
145,Jordan Labrosse,Team 02,0,0,145
146,Luka Mezgec,Team 04,0,0,146
147,Danny van Poppel,Team 03,0,0,147
148,Arne Marit,Team 06,0,0,148
149,Edward Theuns,Team 09,0,0,149
150,Bert Van Lerberghe,Team 07,0,0,150
151,Mike Teunissen,Team 08,0,0,151
152,Nikias Arndt,Team 02,0,0,152
153,Simone Consonni,Team 05,0,0,153
154,Johan Jacobs,Team 14,0,0,154
155,Christophe Laporte,Team 06,0,0,155
156,Davide Ballerini,Team 10,0,0,156
157,Jasper De Buyst,Team 02,0,0,157
158,Julius van den Berg,Team 11,0,0,158
159,Casper van Uden,Team 19,0,0,159
160,Floris Van Tricht,Team 02,0,0,160
