stage,route,km,checkpointType,checkpoint,category,passagePlace,rider,team,points,finishLinked
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,4,Clément Russo,Team 06,14,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,5,Gonzalo Serrano,Team 20,12,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,6,Casper van Uden,Team 19,10,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,7,Mike Teunissen,Team 08,9,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,8,Alec Segaert,Team 18,8,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,9,Julius van den Berg,Team 11,7,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,10,Jonas Rickaert,Team 01,6,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,11,Davide Ballerini,Team 10,5,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,12,Jonathan Milan,Team 15,4,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,13,Luke Durbridge,Team 04,3,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,14,Johan Jacobs,Team 14,2,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,15,Darren Rafferty,Team 12,1,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,1,Jonas Vingegaard,Team 08,10,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,2,Isaac del Toro,Team 19,8,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,3,Jacopo Mosca,Team 12,6,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,4,Remco Evenepoel,Team 07,4,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,5,Georg Zimmermann,Team 15,2,false
3,Granollers > Les Angles,127.7,kom,Col de Toses,1,6,Thymen Arensman,Team 12,1,false
3,Granollers > Les Angles,172.3,kom,Col du Calvaire,3,1,Edoardo Zambanini,Team 03,2,false
3,Granollers > Les Angles,172.3,kom,Col du Calvaire,3,2,Iván Romeo,Team 07,1,false
3,Granollers > Les Angles,195.9,kom,LES ANGLES,3,1,Tadej Pogacar,Team 02,2,true
3,Granollers > Les Angles,195.9,kom,LES ANGLES,3,2,Paul Seixas,Team 13,1,true
4,Carcassonne > Foix,48.2,kom,Col de Bedos,4,1,Guillermo Thomas Silva,Team 14,1,false
4,Carcassonne > Foix,64.9,kom,Col du Paradis,3,1,Remco Evenepoel,Team 07,2,false
4,Carcassonne > Foix,64.9,kom,Col du Paradis,3,2,Remi Cavagna,Team 03,1,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,1,Danny van Poppel,Team 03,25,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,2,Arnaud De Lie,Team 17,20,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,3,Julius van den Berg,Team 11,16,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,4,Tim Merlier,Team 11,14,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,5,Mads Pedersen,Team 01,12,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,6,Biniam Girmay,Team 20,10,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,7,Jasper Philipsen,Team 06,9,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,8,Gerben Thijssen,Team 13,8,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,9,Jonathan Milan,Team 15,7,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,10,Nikias Arndt,Team 02,6,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,11,Callum Scotson,Team 10,5,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,12,Olav Kooij,Team 16,4,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,13,Wout van Aert,Team 04,3,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,14,Einer Rubio,Team 11,2,false
4,Carcassonne > Foix,93.4,intermediateSprint,QUILLAN,,15,Simone Consonni,Team 05,1,false
4,Carcassonne > Foix,104.9,kom,Col de Coudons,2,1,Gonzalo Serrano,Team 20,5,false
4,Carcassonne > Foix,104.9,kom,Col de Coudons,2,2,Mads Pedersen,Team 01,3,false
4,Carcassonne > Foix,104.9,kom,Col de Coudons,2,3,Isaac del Toro,Team 19,2,false
4,Carcassonne > Foix,104.9,kom,Col de Coudons,2,4,Remi Cavagna,Team 03,1,false
4,Carcassonne > Foix,146.7,kom,Col de Montségur,2,1,Henri-François Renard-Haquin,Team 15,5,false
4,Carcassonne > Foix,146.7,kom,Col de Montségur,2,2,Filippo Conca,Team 18,3,false
4,Carcassonne > Foix,146.7,kom,Col de Montségur,2,3,Jonas Abrahamsen,Team 14,2,false
4,Carcassonne > Foix,146.7,kom,Col de Montségur,2,4,Magnus Cort,Team 06,1,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,1,Filippo Conca,Team 18,25,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,2,Mads Pedersen,Team 01,20,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,3,Mathieu van der Poel,Team 05,16,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,4,Jasper Philipsen,Team 06,14,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,5,Tim Merlier,Team 11,12,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,6,Biniam Girmay,Team 20,10,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,7,Olav Kooij,Team 16,9,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,8,Wout van Aert,Team 04,8,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,9,Jonas Abrahamsen,Team 14,7,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,10,Arne Marit,Team 06,6,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,11,Gerben Thijssen,Team 13,5,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,12,Arnaud De Lie,Team 17,4,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,13,Jonas Rickaert,Team 01,3,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,14,Mike Teunissen,Team 08,2,false
5,Lannemezan > Pau,113.5,intermediateSprint,VIC-EN-BIGORRE,,15,Danny van Poppel,Team 03,1,false
5,Lannemezan > Pau,132.7,kom,Côte de Baleix,3,1,Wout van Aert,Team 04,2,false
5,Lannemezan > Pau,132.7,kom,Côte de Baleix,3,2,Mads Pedersen,Team 01,1,false
6,Pau > Gavarnie-Gèdre,50.9,kom,Côte de Loucrup,4,1,Tadej Pogacar,Team 02,1,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,1,Mads Pedersen,Team 01,25,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,2,Jonas Abrahamsen,Team 14,20,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,3,Jonathan Milan,Team 15,16,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,4,Tim Merlier,Team 11,14,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,5,Jasper Philipsen,Team 06,12,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,6,Olav Kooij,Team 16,10,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,7,Clément Russo,Team 06,9,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,8,Jasper De Buyst,Team 02,8,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,9,Léo Bisiaux,Team 11,7,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,10,Luka Mezgec,Team 04,6,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,11,Alberto Bettiol,Team 10,5,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,12,Arnaud De Lie,Team 17,4,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,13,Bert Van Lerberghe,Team 07,3,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,14,Biniam Girmay,Team 20,2,false
6,Pau > Gavarnie-Gèdre,59.1,intermediateSprint,POUZAC,,15,Mathieu van der Poel,Team 05,1,false
6,Pau > Gavarnie-Gèdre,77.3,kom,Côte de Mauvezin,3,1,Chris Hamilton,Team 13,2,false
6,Pau > Gavarnie-Gèdre,77.3,kom,Côte de Mauvezin,3,2,Remco Evenepoel,Team 07,1,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,1,Tadej Pogacar,Team 02,10,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,2,Remco Evenepoel,Team 07,8,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,3,Primoz Roglic,Team 03,6,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,4,Jonas Vingegaard,Team 08,4,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,5,Davide Formolo,Team 03,2,false
6,Pau > Gavarnie-Gèdre,118.1,kom,Col d'Aspin,1,6,Wout van Aert,Team 04,1,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,1,Tadej Pogacar,Team 02,20,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,2,Remco Evenepoel,Team 07,15,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,3,Paul Seixas,Team 13,12,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,4,Ilan Van Wilder,Team 01,10,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,5,Primoz Roglic,Team 03,8,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,6,Jonas Vingegaard,Team 08,6,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,7,Lionel Taminiaux,Team 09,4,false
6,Pau > Gavarnie-Gèdre,147.8,kom,Col du Tourmalet - Souvenir Jacques Goddet,HC,8,Gijs Leemreize,Team 17,2,false
6,Pau > Gavarnie-Gèdre,186.2,kom,GAVARNIE-GÈDRE,2,1,Tadej Pogacar,Team 02,5,true
6,Pau > Gavarnie-Gèdre,186.2,kom,GAVARNIE-GÈDRE,2,2,Jonas Vingegaard,Team 08,3,true
6,Pau > Gavarnie-Gèdre,186.2,kom,GAVARNIE-GÈDRE,2,3,Primoz Roglic,Team 03,2,true
6,Pau > Gavarnie-Gèdre,186.2,kom,GAVARNIE-GÈDRE,2,4,Einer Rubio,Team 11,1,true
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,1,Tim Merlier,Team 11,25,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,2,Mads Pedersen,Team 01,20,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,3,Olav Kooij,Team 16,16,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,4,Wout van Aert,Team 04,14,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,5,Filippo Conca,Team 18,12,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,6,Magnus Cort,Team 06,10,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,7,Biniam Girmay,Team 20,9,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,8,Luka Mezgec,Team 04,8,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,9,Tadej Pogacar,Team 02,7,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,10,Amanuel Ghebreigzabhier,Team 13,6,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,11,Mathieu van der Poel,Team 05,5,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,12,Gerben Thijssen,Team 13,4,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,13,Arnaud De Lie,Team 17,3,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,14,Jonas Abrahamsen,Team 14,2,false
7,Hagetmau > Bordeaux,120.3,intermediateSprint,LANDIRAS,,15,Jasper Philipsen,Team 06,1,false
7,Hagetmau > Bordeaux,137.3,kom,Côte de Béguey,4,1,Tadej Pogacar,Team 02,1,false
8,Périgueux > Bergerac,102.6,kom,Côte de Domme,4,1,Iván García Cortina,Team 20,1,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,1,Mads Pedersen,Team 01,25,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,2,Tim Merlier,Team 11,20,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,3,Alberto Bettiol,Team 10,16,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,4,Olav Kooij,Team 16,14,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,5,Jonas Abrahamsen,Team 14,12,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,6,Mathieu van der Poel,Team 05,10,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,7,Jasper Philipsen,Team 06,9,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,8,Magnus Cort,Team 06,8,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,9,Biniam Girmay,Team 20,7,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,10,Johan Jacobs,Team 14,6,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,11,Arnaud De Lie,Team 17,5,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,12,Edward Theuns,Team 09,4,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,13,Gleb Syritsa,Team 03,3,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,14,Wout van Aert,Team 04,2,false
8,Périgueux > Bergerac,122.8,intermediateSprint,SAINT-CYPRIEN,,15,Gal Glivar,Team 07,1,false
8,Périgueux > Bergerac,140.4,kom,Côte du Buisson-de-Cadouin,4,1,Egan Bernal,Team 18,1,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,1,Julius van den Berg,Team 11,25,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,2,Léo Bisiaux,Team 11,20,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,3,Tim Merlier,Team 11,16,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,4,Jonas Rickaert,Team 01,14,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,5,Jenno Berckmoes,Team 04,12,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,6,Mads Pedersen,Team 01,10,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,7,Frank van den Broek,Team 04,9,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,8,Biniam Girmay,Team 20,8,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,9,Olav Kooij,Team 16,7,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,10,Jasper Philipsen,Team 06,6,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,11,Emiel Verstrynge,Team 11,5,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,12,Arne Marit,Team 06,4,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,13,Bert Van Lerberghe,Team 07,3,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,14,Johan Jacobs,Team 14,2,false
9,Malemort > Ussel,13.9,intermediateSprint,BEYNAT,,15,Gerben Thijssen,Team 13,1,false
9,Malemort > Ussel,46,kom,Côte de Naves,3,1,Casper Pedersen,Team 20,2,false
9,Malemort > Ussel,46,kom,Côte de Naves,3,2,Clément Champoussin,Team 10,1,false
9,Malemort > Ussel,74.1,kom,Suc au May,2,1,Gianmarco Garofoli,Team 17,5,false
9,Malemort > Ussel,74.1,kom,Suc au May,2,2,Egan Bernal,Team 18,3,false
9,Malemort > Ussel,74.1,kom,Suc au May,2,3,Jonas Geens,Team 14,2,false
9,Malemort > Ussel,74.1,kom,Suc au May,2,4,Aurélien Paret-Peintre,Team 07,1,false
9,Malemort > Ussel,98.5,kom,Côte de la Croix du Pey,3,1,Arjen Livyns,Team 01,2,false
9,Malemort > Ussel,98.5,kom,Côte de la Croix du Pey,3,2,Filippo Fiorelli,Team 07,1,false
9,Malemort > Ussel,130.1,kom,Mont Bessou,4,1,Jonas Abrahamsen,Team 14,1,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,1,Gerben Thijssen,Team 13,25,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,2,Filippo Fiorelli,Team 07,20,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,3,Davide Ballerini,Team 10,16,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,4,Julius van den Berg,Team 11,14,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,5,Jasper Philipsen,Team 06,12,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,6,Darren Rafferty,Team 12,10,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,7,Wout van Aert,Team 04,9,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,8,Olav Kooij,Team 16,8,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,9,Jonas Rickaert,Team 01,7,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,10,Tim Merlier,Team 11,6,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,11,Arne Marit,Team 06,5,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,12,Biniam Girmay,Team 20,4,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,13,Mads Pedersen,Team 01,3,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,14,Danny van Poppel,Team 03,2,false
10,Aurillac > Le Lioran,25.5,intermediateSprint,LACAPELLE-DEL-FRAISSE,,15,Jonathan Milan,Team 15,1,false
10,Aurillac > Le Lioran,68,kom,Côte de Pailherols,3,1,Primoz Roglic,Team 03,2,false
10,Aurillac > Le Lioran,68,kom,Côte de Pailherols,3,2,Jonas Iversby Hvideberg,Team 10,1,false
10,Aurillac > Le Lioran,97.3,kom,Col de la Griffoul,2,1,Amanuel Ghebreigzabhier,Team 13,5,false
10,Aurillac > Le Lioran,97.3,kom,Col de la Griffoul,2,2,Emiel Verstrynge,Team 11,3,false
10,Aurillac > Le Lioran,97.3,kom,Col de la Griffoul,2,3,Edoardo Zambanini,Team 03,2,false
10,Aurillac > Le Lioran,97.3,kom,Col de la Griffoul,2,4,Jorge Arcas,Team 12,1,false
10,Aurillac > Le Lioran,103.8,kom,Col de Prat de Bouc,3,1,Ethan Hayter,Team 15,2,false
10,Aurillac > Le Lioran,103.8,kom,Col de Prat de Bouc,3,2,Juan Pedro López,Team 12,1,false
10,Aurillac > Le Lioran,118.8,kom,Côte de Murat,3,1,Julian Alaphilippe,Team 12,2,false
10,Aurillac > Le Lioran,118.8,kom,Côte de Murat,3,2,Callum Thornley,Team 09,1,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,1,Tadej Pogacar,Team 02,10,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,2,Jonas Iversby Hvideberg,Team 10,8,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,3,Ben O'Connor,Team 04,6,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,4,Ethan Hayter,Team 15,4,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,5,Remco Evenepoel,Team 07,2,false
10,Aurillac > Le Lioran,135.7,kom,Puy Mary - Pas de Peyrol,1,6,Paul Seixas,Team 13,1,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,1,Jonas Vingegaard,Team 08,10,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,2,Tadej Pogacar,Team 02,8,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,3,Remco Evenepoel,Team 07,6,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,4,Adam Yates,Team 13,4,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,5,Primoz Roglic,Team 03,2,false
10,Aurillac > Le Lioran,152.1,kom,Col de Pertus,1,6,Paul Seixas,Team 13,1,false
10,Aurillac > Le Lioran,163.9,kom,Col de Font de Cère,3,1,Callum Scotson,Team 10,2,false
10,Aurillac > Le Lioran,163.9,kom,Col de Font de Cère,3,2,Egan Bernal,Team 18,1,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,1,Tim Merlier,Team 11,25,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,2,Biniam Girmay,Team 20,20,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,3,Mads Pedersen,Team 01,16,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,4,Magnus Cort,Team 06,14,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,5,Gerben Thijssen,Team 13,12,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,6,Arnaud De Lie,Team 17,10,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,7,Jonathan Milan,Team 15,9,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,8,Mathieu van der Poel,Team 05,8,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,9,Jonas Abrahamsen,Team 14,7,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,10,Olav Kooij,Team 16,6,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,11,Filippo Conca,Team 18,5,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,12,Casper van Uden,Team 19,4,false
11,Vichy > Nevers,27.9,intermediateSprint,SAINT-POURÇAIN-SUR-SIOULE,,13,Christophe Laporte,Team 06,3,false
